Name,Brand,Gender,Notes
No 5,Chanel,Women,Ylang-Ylang / Neroli / Aldehydes/ Jasmine / Mayrose/ Sandalwood / Vetiver
No 22,Chanel,Women,Aldehydes/ Jasmine / Tuberose / Ylang-Ylang / Rose/ Vetiver / Vanilla / Incense
No 19,Chanel,Women,Galbanum / Bergamot / Neroli / Hyacinth/ Rose / Orris / Jasmine / Narcissus / Muguet / Ylang-Ylang/ Musk / Sandal / Oakmoss / Leather / Cedarwood
Cristalle Eau de Toilette,Chanel,Women,Sicilian Lemon / Bergamot/ Rosewood / Hyacinth/ Oakmoss / Vetiver
Coco,Chanel,Women,Angelica / Mimosa / Frangipani / Mandarin/ Cascarilla / Orange Flower / Bulgarian Rose / Jasmine/ Labdanum / Ambrette Seed / Opopanax / Benzoin / Tonka / Vanilla
Coco Mademoiselle,Chanel,Women,Orange / Bergamot / Grapefruit/ Litchi / Rose / Italian Jasmine/ Indonesian Patchouli / Haitian Vetiver / Bourbon Vanilla / White Musk
Cristalle Eau de Parfum,Chanel,Women,Mandarin / Peach / Lily of the Valley / Sicilian Lemon / Bergamot/ Jasmine / Iris / Rosewood / Hyacinth/ Vetiver / Oakmoss
Allure Homme,Chanel,Men,Bergamot / Mandarin / Citron Zest/ Jamaican Pepper/ Vetiver / Patchouli / Sandalwood / Cedarwood / Tonka Bean / Labdanum
Antaeus,Chanel,Men,Clary Sage / Myrtle/ Patchouli / Sandalwood/ Labdanum / Beeswax Absolute
Chanel Pour Monsieur,Chanel,Men,Neroli / Lemon / Petitgrain/ Cardamom/ Cedarwood / Oakmoss / Vetiver
Chanel Pour Monsieur ConcentrEe,Chanel,Men,Mandarine / Lavender / Petitgrain/ Cardamom / Nutmeg/ Oakmoss / Vetiver / Opoponax / Vanilla
Allure Homme Sport,Chanel,Men,Aldehydes / Mandarin / Orange / Aquatic Note/ Black Pepper / Neroli / Cedar/ Tonka / Vetiver / Amber / White Musk
Allure Sensuelle,Chanel,Women,"Bergamot / Mandarin Orange / Pink Pepper/ Jasmine / Rose / Iris / Candied Fruit / Vetiver/ French Vanilla / Amber / Patchouli / Frankincense / ""Sensual Note"""
Chance Eau Fraiche,Chanel,Women,Citron / Water Hyacinth/ Jasmine Absolute / White Musk/ Vetiver / Amber / Patchouli / Teak
No 46,Chanel,Women,Bergamot / Orange / Neroli/ Rose / Lily of the valley-ylang-jasmin/ Vetiver / Orris / Sandalwood / Coumarin / Vanilla infusion / Musk
Chance Eau Tendre,Chanel,Women,Grapefruit / Quince/ Hyacinth / Jasmine/ Amber / Cedar / Iris / White musk
No 19 PoudrE,Chanel,Women,Mandarin / Neroli/ Iris / Jasmine / Galbanum / Vetiver / Hyacinth/ Musk / Tonka bean
Coco Mademoiselle L'Extrait,Chanel,Women,Sicilian orange / Calabrian bergamot/ May rose / Jasmine / Florentine iris/ Patchouli / Vetiver / Bourbon vanilla / White musk
Coco Noir,Chanel,Women,Grapefruit / Bergamot/ Rose / Jasmine / Indonesian patchouli/ Sandalwood / Brazilian Tonka bean / White musk
1932,Chanel,Women,Aldehydes / Bergamot / Neroli/ Jasmine / Rose / Lilac / Carnation / Ylang-ylang/ Vetiver / Sandalwood / Opoponax / Orris root / Coumarin / Ambrette / Musk / Incense / Vanilla / Iralia
Miss Dior,Christian Dior,Women,Galbanum/ Jasmine/ Patchouli
Diorissimo,Christian Dior,Women,Muguet / Ylang-Ylang/ Amaryllis / Boronia/ Jasmine
Dioressence,Christian Dior,Women,Violet / Rosebud/ Geranium/ Cinnamon / Patchouli
Diorella,Christian Dior,Women,Sicilian Lemon / Peach / Asil / Italian Bergamot / Melon / Green Notes/ Honeysuckle / Jasmine / Violet / Rose Bud / Carnation / Cyclamen / Oakmoss/ Vanilla / Clove / Sandalwood / Vetiver / Musk / Patchouli
Dolce Vita,Christian Dior,Women,Rose / Magnolia / Muguet/ Apricot / Peach / Cinnamon/ Sandalwood / Vanilla / Heliotrope
Eau de Dolce Vita,Christian Dior,Women,Citrus notes / Pear blossom/ Jasmine petals / Peony / Freesia / White Pepper/ Sandalwood / Soft vanilla
Hypnotic Poison,Christian Dior,Women,Caraway / Bitter Almond/ Jasmine Sambac / Moss/ Jacarander Wood / Vanilla / Musk
Dune pour Homme,Christian Dior,Men,Fig Leaves / Basil Leaves / Blackcurrant Leaves / Mandarin/ New Hedione / Moss / Sage/ Fig tree wood / Sandalwood / Cedarwood / Tonka Bean
Eau Sauvage,Christian Dior,Men,Lemon / Rosemary/ Petitgrain / Basil/ Vetiver
Eau Sauvage Extreme,Christian Dior,Men,Lavender / Rosemary/ Genista/ Cedarwood / Cistus
Fahrenheit,Christian Dior,Men,Hawthorn / Honeysuckle/ Sandalwood/ Lenstiscus / Styrax (Benzoin)
Higher,Christian Dior,Men,Citrus notes / Basil / Pear/ Spicy notes / Cypress / Rosemary flower/ Pear tree wood / Musk
Jules,Christian Dior,Men,Galbanum/ Black Pepper/ Cedarwood / Sandalwood / Russian Leather
Fahrenheit 0 DegrEs,Christian Dior,Men,Citrus/ Violet / Freesia / Sandal/ Patchouli / Cedar
Higher Black,Christian Dior,Men,Citrus notes / Basil / Pear/ Spicy notes / Cypress / Rosemary flower/ Pear tree wood / Musk
Dior Addict Dior Twist,Christian Dior,Women,Mandarin Leaf / Silk Tree Flower/ Bulgarian Rose / Orange Blossom / Night Queen Flower/ Bourbon Vanilla / Mysore Sandalwood / Tonka Bean
Forever and Ever Dior,Christian Dior,Women,Ivy leaves / Freesia petals / Water jasmine/ Rose / Almond blossoms / Geranium/ Vanilla / Musk / Ambrette seeds
Fahrenheit 32,Christian Dior,Men,Orange Blossom/ Vetiver/ Vanilla
Midnight Poison,Christian Dior,Women,Bergamot / Orange/ Rose/ Patchouli / Amber
Miss Dior Cherie Eau de Printemps,Christian Dior,Women,Blood Orange Essence / Calabrain Bergamot/ Jasmine Absolute / Orange Blossom / Rose/ Patchouli
Bronze Sweet Sun,Christian Dior,Women,Mandarin / Orange/ Jasmine / Tiare flower/ Ginger / Musk / Vanilla
Hypnotic Poison Eau Sensuelle,Christian Dior,Women,Ylang-Ylang / Orange Blossom/ Tuberose / Vanilla / Orchid/ Sandalwood / Musk
Granville,Christian Dior,Men And Women,Lemon / Mandarin / Thyme/ Rosemary / Pine / Gorse/ Black Pepper / Sandalwood / Oakmoss
Escale aux Marquises,Christian Dior,Men And Women,Blood orange / Pink pepper / Cardamom / Pepper / Amalfi lemon / Tiare flower/ Cinnamon / Ginger / Clove / Nutmeg / Coriander / Elemi resin/ Benzoin / Vanilla
Eau Sauvage Extreme (new / Intense),Christian Dior,Men,Sicilian Lemon/ Lavender of Vaucluse/ Virginia Cedar
Miss Dior Eau Fraiche,Christian Dior,Women,Bergamot / Fresh Notes/ Gardenia / Floral Notes/ Patchouli / Sweet Notes
Aqua Fahrenheit,Christian Dior,Men,Citruses / tangerine / Grapefruit/ Violet leaf / basil / Mint/ Vetiver from Haiti / Leather
Dior Addict to Life,Christian Dior,Women,Pomegranate / Raspberry / Peach/ Rose / Jasmine / Lily of the valley/ Cedar / White musk
Eau Sauvage Parfum,Christian Dior,Men,Bergamot/ Myrrh/ Vetiver
Escale a Parati,Christian Dior,Men And Women,Bitter orange / Lemon / Petitgrain/ Rosewood / Mint / Cinnamon / Red berries/ Tonka bean / Woods
Grand Bal,Christian Dior,Women,Bergamot / Jasmine/ Ylang Ylang / Tunisian orange blossom/ New Caledonia sandalwood / Musk
Oud ispahan,Christian Dior,Men And Women,Labdanum/ Indonesian Patchouli/ Laotian Oud Essence / Turkish Rose / Sandalwood
Dior Addict Eau Sensuelle,Christian Dior,Women,Rose/ Jasmine/ Musk / Cedar
Miss Dior Le Parfum,Christian Dior,Women,Mandarin/ Bulgarian rose / Turkish rose/ Patchouli / Amber / Vanilla
Hypnotic Poison Eau Secrete,Christian Dior,Women,Sicilian mandarin / Orange / Calabrian bergamot/ Sambac jasmine / Tunisian neroli/ Vanilla
Miss Dior Eau De Toilette,Christian Dior,Women,Tunisian neroli/ Bulgarian rose / Turkish rose/ Indonesian patchouli
Noir Epices,Editions de Parfums Frederic Malle,Men And Women,Orange / Rose / Geranium/ Nutmeg / Cinnamon / Clove / Pepper/ Patchouli / Cedarwood / Sandalwood
Le Parfum de ThErese,Editions de Parfums Frederic Malle,Women,Mandarin / Melon / Jasmine / Pepper/ Violet / Rose / Plum / Nutmeg/ Cedar / Vetiver / Leather
Iris Poudre,Editions de Parfums Frederic Malle,Men And Women,Bergamot / Orange / Rosewood / Ylang-Ylang / Carnation/ Magnolia / Jasmine / Muguet / Violetta-Rose / Aldehydes/ Iris / Musk / Amber / Vanilla / Sandalwood / Ebony
Musc Ravageur,Editions de Parfums Frederic Malle,Men And Women,Lavender / Bergamot/ Clove / Cinnamon/ Gaiac wood / Cedar / Sandalwood / Vanilla / Tonka / Musk
Lys MEditerranEe,Editions de Parfums Frederic Malle,Men And Women,Ginger Lily / Lily of the Valley (Muguet)/ Angelica Root / Orange Flower / Water Lily/ Musk
Une Fleur de Cassie,Editions de Parfums Frederic Malle,Men And Women,Cassie / Mimosa / Jasmine / Clove / Cumin / Bergamot/ Rose / Violet / Apricot / Aldehyde / Salicylate / / Musk Cetone / Cedarwood / Sandalwood
Dans Tes Bras,Editions de Parfums Frederic Malle,Women,Bergamot / Clove / Violet / Jasmine/ Sandalwood / Patchouli / Incense / Cashmeran/ Heliotrope / White musk
GEranium pour Monsieur,Editions de Parfums Frederic Malle,Men,Mint / Pepper mint / Geranium / Rhodinol / Anethol / Floralzone/ Cinnamon / Clove Oil/ White Musk Cocktail / Ambroxan / Sandalwood / Incense / Syrax
Eau de Givenchy,Givenchy,Women,Bergamot / Spearmint / Fruity notes/ Muguet / Jasmin / Rose / Cyclamen/ Moss / Sandal / Cedar / Musk
Extravagance D'Amarige,Givenchy,Women,Green Mandarin / Tagete / Pink Peppercorn/ Jasmine / Orange Blossom / Violet Leaves/ Sandalwood / Cedarwood / Musk / Ambrox
Givenchy Gentleman,Givenchy,Men,Tarragon / Cinnamon/ Patchouli / Vetiver/ Civet / Russian Leather
InsensE,Givenchy,Men,Blackcurrant / Mandarin / Basil/ Magnolia / Lily of the Valley / Iris / Lentiscus/ Firbalsam
InsensE Ultramarine,Givenchy,Men,Water fruits / Galbanum/ Cardamom / Mint Leaves/ Cedar / Vetiver / Tobacco
Monsieur de Givenchy,Givenchy,Men,Hesperidian Notes/ Lavender / Verbena/ Oakmoss / Sandalwood
Pi,Givenchy,Men,Citrus / Aromatic / Green / Floral/ Magnetic Wood/ Benzoin Crystals
Pi Fraiche,Givenchy,Men,Tangerine / Jasmine / / Amber/ Benzoin / Woody Notes
Xeryus,Givenchy,Men,Grapefruit / Artemisia/ Cypress / Gaiac wood / Chinese Cypriol/ Amber
Xeryus Rouge,Givenchy,Men,Kumquat / Cactus Flesh / Tarragon/ Cedar Leaf / Red Pepper / African Geranium/ Sandalwood / Cedar
Givenchy pour Homme,Givenchy,Men,Cool Grapefruit / Mandarin / Violet/ Lush fruits / Exotic Spices / Floral notes/ Warm woods / Vetiver
Into the Blue,Givenchy,Men And Women,Winter Bergamot / Nettle Flower / / Sweet Pea / White Orchid/ Luminous Woody Base
InsensE Ultramarine Aromatic Ocean - Morning Surf,Givenchy,Men,Citrus/ Cinnamon/ Sandalwood
InsensE Ultramarine Aromatic Ocean - Evening Dream,Givenchy,Men,Citrus/ Cinnamon/ Sandalwood
InsensE Ultramarine Aromatic Ocean - Midnight Swim,Givenchy,Men,Cinnamon/ Cypress/ Sandalwood
Givenchy pour Homme Blue Label,Givenchy,Men,Grapefruit / Hedione / Bergamot/ Cardamom / Davana / Pepper/ Olibanum / Vetiver / Cedar
Eau Torride,Givenchy,Men And Women,Mandarin / Bergamot / Lemon/ Jasmine/ Sandalwood / Bamboo
Ange ou DEmon,Givenchy,Women,White thyme / Mandarin  from Calabria and Essence of Saffron/ Maxillaria orchid / Lily / Ylang ylang/ Tonka bean / Vanilla / Rosewood / Oak wood absolute
Pi Neo,Givenchy,Men,Bergamot / Mandarin/ Myrtle / Cedarwood/ Patchouli
Ange ou DEmon Le Secret,Givenchy,Women,Italian winter lemon / Cranberry / Green tea leaves/ Sambac jasmine / White peony / Water flowers/ Blond woods / Patchouli
Play for Her,Givenchy,Women,Pink peppercorns / White peach / Bergamot / Sweet pea/ Amyris wood / Tiare flower / Magnolia leaf / Magnolia flower/ Sandalwood / Musks
Play Intense for Her,Givenchy,Women,Pink peppercorns / Orange flower/ Amyris wood / Tiare flower / Orchid/ Sandalwood / Patchouli / Tonka bean
Le Bouquet Absolu,Givenchy,Women,Bergamot / Neroli / Wild berries/ Jasmine / Vanilla orchid / Rose/ Musk / Ambergris / Juniper
Dahlia Noir,Givenchy,Women,Pink pepper / Mandarin / Mimosa/ Rose / Iris / Patchouli / Rose/ Sandalwood / Vanilla / Tonka bean
Very IrrEsistible Givenchy Electric Rose,Givenchy,Women,Blueberry / Lemon / Basil / Verbena/ Rose / Anise / Green violet/ Cedar / Musk
Very IrrEsistible L'Intense,Givenchy,Women,Plum/ Turkish Rose/ Patchouli / White Musk
Givenchy Play Sport,Givenchy,Men,Bergamot / Ginger / Mint / Lemon leaf/ Amirys wood / Pepper/ Musk
Ange ou DEmon Tendre,Givenchy,Women,Mandarin / Lily of the Valley / Orange Blossom/ Lily / Peony / Heliotrope/ Rosewood / Patchouli
Very IrrEsistible Tropical Paradise,Givenchy,Women,Anise / Mint/ Passion fruit / Rose/ Sandalwood / Musk
Givenchy Play Summer Vibrations,Givenchy,Men,Coriander leaf / Citrus/ Black pepper / Sea spray accord/ Amyris wood
Dahlia Noir Eau de Toilette,Givenchy,Women,Mandarin / Peach / Lemon/ Rose / Atlas Cedar / Pink pepper/ Vanilla / Tonkin Musk / Ambergris / Sandalwood
Eaudemoiselle de Givenchy Bois de Oud,Givenchy,Women,Mandarin/ Turkish rose / Orange blossom/ Cedar / Olibanum / Amber / Vanilla / Oud
Very IrrEsistible Poesie d'un Parfum d'Hiver,Givenchy,Women,Gingerbread / Honey / Candied orange/ Star anise / Cinnamon / Rose/ Vanilla
Eaudemoiselle de Givenchy Eau Florale,Givenchy,Women,Pear / Pink grapefruit/ Japanese wild rose / Jasmine/ Blonde woods / Musk
Very IrrEsistible Sensual,Givenchy,Women,Peony/ Rose / Star anise/ Patchouli / Vanilla
Gentlemen Only,Givenchy,Men,Birch leaf / Green mandarin / Nutmeg / Pink pepper/ Cedar / Patchouli / Vetiver/ Animalic notes / Frankincense
Dahlia Noir L'Eau,Givenchy,Women,Citrus / Neroli/ Rose/ Patchouli / Cedar / Musk
Bloom,Givenchy,Women,Raspberry / Caviar/ Iris / Violet / Tiare/ Woods / Incense / Musk
Apres L'ondEe,Guerlain,Women,Aniseed / Hesperidic notes / Rose/ Violet / Hawthorn/ Iris root
Mitsouko,Guerlain,Women,Bergamot / Rose/ Jasmin / Spices / Peach/ Oakmoss / Woody notes
L'Heure Bleue,Guerlain,Women,Neroli/ Carnation / Iris/ Vanilla
Liu,Guerlain,Women,Aldehydes / Rose/ Neroli / Jasmine / Rose/ Iris / Woody notes / Vanilla
Vol de Nuit,Guerlain,Women,Hesperedic Notes / Narcissus/ Galbanum / Oakmoss / Green notes/ Wood / Iris / Vanilla / Spices
Shalimar,Guerlain,Women,Bergamot/ Iris / Jasmine / Rose/ Vanilla / Opoponax / Tonka bean
Chant D'Aromes,Guerlain,Women,Hesperidic notes / Honeysuckle/ Gardenia / Jasmine / Ylang-ylang/ Sandalwood / Oakmoss / Vanilla
Chamade,Guerlain,Women,Hyacinth / Jasmine/ Ylang-Ylang / Blackcurrant bud / Galbanum/ Vanilla / Woody notes / Balsamic notes
Parure,Guerlain,Women,Hesperidic notes / Plum/ Rose / Jasmine / Lilac/ Oakmoss / Spices / Wood
NahEma,Guerlain,Women,Rose/ Fruit/ Vanilla / Wood
Samsara,Guerlain,Women,Jasmine / Ylang Ylang/ Jasmine / Sandalwood / Narcissus/ Tonka / Iris / Vanilla
Petit Guerlain,Guerlain,Women,Lavender / Hesperidic Notes/ Mimosa / Jasmine / Rose/ Tonka Bean
Aqua Allegoria Flora Nerolia,Guerlain,Women,Neroli / Petitgrain/ Jasmine / Orange Blossom/ Incense
Metalys / Metallica,Guerlain,Women,Vanilla/ Ylang-Ylang / Orange Blossom / Carnation/ Iris / Tonka Bean
Mayotte / Mahora,Guerlain,Women,Green and Fresh/ Tuberose / Frangipani blossoms / Neroli / Ylang-Ylang / Jasmine/ Vetiver / Vanilla / Sandalwood
Philtre d'Amour,Guerlain,Women,Lemon / Bergamot / Verbana/ Jasmine / Petigrain / Neroli / Myrtle/ Patchouli
Aqua Allegoria Gentiana,Guerlain,Women,Bergamot / Grapefruit / Limette / Lime/ Bitter orange / Gentian / Pear/ Vanilla / Musks
Champs-ElysEes,Guerlain,Women,Mimosa Leaf / Almond Blossom / Rose/ Buddleia / Mimosa Blossom/ Almond Wood / Hibiscus / Hibiscus Seed
