Name,Brand,Gender,Notes
Aqua Allegoria Herba Fresca,Guerlain,Men And Women,Clover Leaf / Italian Lemon/ Spearmint / Green Tea/ Lily of the Valley / Cyclamen / Pear Flower
Aqua Allegoria Lavande Velours,Guerlain,Men And Women,Lavender/ Lavender / Violet / Sandalwood/ Woody / Irridescent Lavender
Aqua Allegoria Pamplelune,Guerlain,Men And Women,Acidulous Grapefruit / Bergamot/ Neroli / Petitgrain / Cassis/ Patchouli / Vanilla
Aqua Allegoria Winter Delice,Guerlain,Men And Women,Fir Trees/ Scotch Pine / Balsam/ Somalian Incense / Sugar and Vanilla
Coriolan,Guerlain,Men,Lemon tree leaves / Bergamot/ Juniper / Absinthe / Coriander / Nutmeg / Juniper/ Oakmoss / Patchouli / Everlasting flower
Derby,Guerlain,Men,Bergamot / Lemon / Artemisia / Peppermint/ Pimento / Rose / Pepper / Mace / Jasmin/ Leather / Vetiver / Sandal / Patchouli / Moss
Eau de Guerlain,Guerlain,Men And Women,Lemon / Bergamot / Basil / Petitgrain / Caraway/ Rose / Jasmin / Patchouli / Carnation / Sandal/ Amber / Moss / Musk
Eau de Cologne ImpEriale,Guerlain,Men And Women,Bergamot / Neroli / Verbena / Lemon / Orange/ Lavender/ Cedarwood / Tonka Bean
Habit Rouge,Guerlain,Men,Bergamot / Lemon / Rosewood / Basil / Pimento/ Sandal / Carnation / Patchouli / Cedar / Rose / Cinnamon/ Vanilla / Amber / Moss / Leather / Benzoin / Labdanum / Olibanum
HEritage,Guerlain,Men,Lemon / Lavender / Bergamot/ Coriander / Pink peppercorn/ Patchouli / Cerdarwood / Tonka beans / Vanilla
Jicky,Guerlain,Men And Women,Lemon / Mandarin / Bergamot / Rosewood/ Orris / Jasmin / Patchouli / Rose / Vetiver/ Leather / Amber / Civet / Tonka / Incense / Benzoin
Vetiver,Guerlain,Men,Bergamot / Lemon / Mandarin / Neroli / Coriander/ Vetiver / Cedar/ Tobacco / Nutmeg / Pepper / Tonka bean / Capiscum
Vetiver Eau GlacEe,Guerlain,Men,Lime / Orange / Bergamot/ Neroli / Pepper / Nutmeg/ Tonka / Vetiver
Love is all,Guerlain,Women,Mandarin / Pink pepper/ Orange Blossom / Mimosa / Petals / Iris/ Wood notes / Amber
Lights of Champs-ElysEes,Guerlain,Women,Almond flower / Pink peppercorns/ Mimosa / Iris wood / Ylang-ylang/ Vetiver / Vanilla / Virginia Cedar
Vetiver Extreme,Guerlain,Men,Lemon / Bergamot / Artemisia/ Olibanum / Pepper / Nutmeg/ Tonka bean / VEtiver / Cedar
L'Instant d'un EtE pour Homme,Guerlain,Men,Neroli / Star Anise crystals / Yellow and green lemon / Grapefruit / Pink pepper / Elem/ Patchouli / Cedarwood / Mysore Sandalwood/ Bitter Cocoa Beans / Hibiscus seeds / Tea
L'Instant d'un EtE,Guerlain,Women,Grapefruit / Bitter Orange/ Magnolia / Ylang-ylang / Sambac Jasmine/ Vanilla / Benzoin / Musks / Amber
Nuit d'Amour,Guerlain,Women,Bay Rose / Aldehydes/ May Rose / Iris/ Powdery Notes / Sandalwood
My Insolence,Guerlain,Women,Raspberry/ Almond Blossom / Jasmine/ Patchouli / Vanilla / Tonka Bean
Cruel Gardenia,Guerlain,Women,Peach / Neroli / Damask Rose/ Ylang-ylang / Gardenia / White Musk / Violet/ Tonka Bean / Sandalwood
Les Elixirs Charnels - Oriental Brulant,Guerlain,Women,White almond/ Vanilla/ Styrax / Tonka bean
Les Secrets de Sophie,Guerlain,Women,Petitgrain / Bigarade Orange / Tunisian Neroli / Bergamot/ Orange Blossom / Jasmine / Violet leaves / Ylang-ylang/ Tonka bean / Incense / Vanilla / White Musk
Idylle,Guerlain,Women,Lily of the valley / Lilac / Peony / Freesia / Jasmine/ Bulgarian roses / Plessis robinson rose/ Patchouli / White musk
Arsene Lupin Dandy,Guerlain,Men,Bergamot / Bigarade / Pink peppercorn / Cardamom/ Sandalwood / Patchouli/ Cistus / Olibanum
Shalimar Parfum Initial,Guerlain,Women,Bergamot / Orange / Green notes/ Fruity notes / Rose / Jasmine / Iris/ Patchouli / Vetiver / Vanilla / Tonka bean / White musk
"Une Ville, un Parfum : Moscow",Guerlain,Men And Women,Pine needles / Absinthe / Plum / Redcurrant / Bergamot / Lemon/ Jasmine/ Tonka bean / Sandalwood / Vanilla / White musk
"Une Ville, un Parfum : New York",Guerlain,Men And Women,Bergamot/ Cinnamon / Cardamom/ Cedar / Vanilla
"Une Ville, un Parfum : Tokyo",Guerlain,Men And Women,Green tea/ Jasmine / Violet/ Vanilla / Hinoki
"Une Ville, un Parfum : London",Guerlain,Men And Women,Bergamot / Rhubarb / Grapefruit/ Cardamom / Rose / Violet/ Vetiver / Black tea / White cedar
Aqua Allegoria Flora NymphEa,Guerlain,Women,Citrus notes / Green accents / Wild Berries/ Orange Blossom / Syringa / Honey/ Wood / Musk
Cherry Blossom Delight,Guerlain,Women,Bergamot/ Cherry Blossom/ Green Tea
L'Instant Magic Elixir,Guerlain,Women,Bergamot / Flowery notes/ Cedar / Sandalwood / Musk/ Vanilla / Almonds
Les Elixirs Charnels - BoisE Torride,Guerlain,Women,Bergamot / Tangerine / Pink berries/ Marshmallow / Orange blossom / Jasmine/ Patchouli / White musk / Cedar
Mon Precieux Nectar,Guerlain,Women,Petitgrain / Bitter almond/ Jasmine / Orange blossom/ Woods / Incense / Vanilla / White musk
Shalimar Ode a la Vanille,Guerlain,Women,Lemon / Bergamot/ Mayotte vanilla / Madagascar vanilla / rose / Jasmine / Iris/ incense / Opoponax / Tonka bean
Aqua Allegoria Jasminora,Guerlain,Women,Galbanum / Bergamot/ Cyclamen / Jasmine / Lily of the valley/ Musk / Amber
Myrrhe et DElires,Guerlain,Men And Women,Citrus / Pepper/ Patchouli / Somalian myrrh / Iris / Violet / Peach / Rose / Jasmine/ Musk / Woody amber / Frankincense
Guerlain Homme L'Eau BoisEe,Guerlain,Men,Lime / Mint/ Rum/ Woods / Vetiver
Habit Rouge L'Eau,Guerlain,Men,Seville Orange / Hazelnut/ Jasmine/ Woody Notes / Vanilla
Idylle Eau Sublime,Guerlain,Women,Rosewater / Lychee/ Rose / Jasmine / Peach/ Patchouli / White Musk
Shalimar Parfum Initial L'Eau,Guerlain,Women,Orange / Bergamot / Grapefruit / Neroli/ Damascena rose / Jasmine / Iris/ Vanilla / Tonka bean
Shalimar Parfum Initial L'Eau,Guerlain,Women,Orange / Bergamot / Grapefruit / Neroli/ Damascena rose / Jasmine / Iris/ Vanilla / Tonka bean
Les Elixirs Charnels - Floral Romantique,Guerlain,Women,Mandarin / Orange / Jasmine/ Ylang-ylang / TiarE flower / Carnation / Lily/ Cedar / Chestnut / Ambrette / MatE
La Petite Robe Noire 2012,Guerlain,Women,Black cherry / Bergamot / Red berries / Almond/ Bulgarian rose / Turkish rose / Licorice / Smoked black tea/ Aniseed / Tonka bean / Vanilla / Iris / Patchouli
Eau de Shalimar,Guerlain,Women,Orange / Bergamot / Lime/ Rose / Jasmine/ Vanilla / Iris / Resin
Muguet 2012,Guerlain,Women,Green Notes/ Lilac / Lily of the Valley/ Jasmine / Rose
Les DEserts d'Orient - Encens Mythique d'Orient,Guerlain,Men And Women,Aldehydes / Rose / Saffron/ Patchouli / Vetiver/ Ambergris / Moss / Frankincense
Les DEserts d'Orient - Rose NacrEe du Desert,Guerlain,Men And Women,Patchouli / Saffron/ Cardamom / Curcuma / Oud/ Benzoin / Myrrh
Les DEserts d'Orient - Songe d'un Bois d'EtE,Guerlain,Men And Women,Laurel / Neroli/ Jasmine / Patchouli / Saffron / Cedar/ Leather / Myrrh
Le Bolshoi Saison 2012 La Traviata,Guerlain,Women,Bergamot / Petitgrain / Orange / Neroli/ Jasmine / Violet/ Vanilla / Tonka bean / Incense / White musk
La Petite Robe Noire Eau De Toilette,Guerlain,Women,Rose / Jasmine / Orange blossom/ Cherry / Apple / Blackcurrant / Green notes/ White amber / Musk notes
Amazone (original),Hermes,Women,Bergamot / Geranium / Cassie / Hyacinth/ Muguet / Orris / Rose / Jasmin/ Cedarwood / Oakmoss / Vetiver / Amber
Bel Ami,Hermes,Men,Lemon/ Ylang-Ylang / Iris/ Vanilla / Sandalwood / Vetiver
Eau d'Orange Verte,Hermes,Men And Women,Lemon / Mandarin/ Papaya / Mango/ Oakmoss / Patchouli
Equipage,Hermes,Men,Rosewood / Bergamot / Lily of the Valley/ Carnation / Jasmine / Pine/ Tonka / Vetiver / Patchouli
Rocabar,Hermes,Men,Juniper Berry / Cedar Needles / Lavender / Nutmeg / Cinnamon/ Cypress / Atlas Cedar / Virginia Cedar/ Basalm / Vanilla
Eau des Merveilles,Hermes,Women,Vetiver / Oak / Cedar/ Ambergris/ Lemon / Orange / Elemi / Pink Pepper
Un Jardin sur le Nil,Hermes,Men And Women,Green Mango / Grapefruit/ Calamus / Lotus/ Sycamore / Frankincense
Terre d'Hermes Parfum,Hermes,Men,Grapefruit / Orange / Shiso/ Flint accord/ Woody notes
Eau Claire des Merveilles,Hermes,Women,Citrus / Aldehydes/ Floral notes / Spices/ Vanilla / Powder / Driftwood
Hermessence Santal Massoia,Hermes,Men And Women,Green Fig/ Sandalwood / Massoia bark / Coconut/ Sandalwood / Vetiver
Eau des Merveilles Au Bal des Etoiles,Hermes,Women,Bitter orange/ Pepper / Oak/ Ambergris / Amber
Eau de Mandarine AmbrEe,Hermes,Men And Women,Mandarin/ Passion fruit/ Amber
Joy,Jean Patou,Women,Aldehydes / Peach / Leafy Green/ Rose / Jasmine / Ylang-Ylang / Tuberose/ Sandalwood / Musk / Civet
Enjoy,Jean Patou,Women,Cassis / Green Banana / Orange / Bergamot / Pear / Mandarin/ Bulgarian Rose / Turkish Rose / Hedione / Indian Jasmine/ Patchouli / Musk / Vanilla / Amber
Patou pour Homme,Jean Patou,Men,Hot Pepper / Lavender / Tarragon / Black Pepper / Bergamot / Galbanum/ Bourbon Vetiver / Cedar / Patchouli / Clary Sage/ Oakmoss / Sandalwood / Mysore / Cistus Labdanum
Voyageur,Jean Patou,Men,Grapefruit / Orange/ Lavender / Sage/ Cedarwood / Sandalwood / Oakmoss
Sira des Indes,Jean Patou,Women,Banana accords / Bergamot / Pear / Pink berries / Cardamom/ Floral notes/ Musk / Amber / Vanilla / Sandalwood
Eau de Patou pour Homme,Jean Patou,Men,Petitgrain / Orange / Sicilian lemon / Lime/ Honeysuckle / Pepper / Tunisian orange blossom / Ylang ylang / Nasturcia/ Amber / Musk / Civet / Oak moss
Clair de Musc,Serge Lutens Les Salons du Palais Royal Shiseido,Women,Musk / Bergamot / Neroli / Tuscan iris/ / 
Daim Blond,Serge Lutens Les Salons du Palais Royal Shiseido,Men And Women,Hawthorn / Cardamom/ Iris / Apricot Stone / Pallida/ Musk / Heliotrope / Leather
Chene,Serge Lutens Les Salons du Palais Royal Shiseido,Men And Women,Sap notes / Cedar Crystals / Black Thyme/ Silver Birch / Rum / Beeswax / Oak/ Undergrowth note / Tonka
Chypre Rouge,Serge Lutens Les Salons du Palais Royal Shiseido,Men And Women,Thyme / Pine needles/ Honey / Beeswax / Jasmine/ Patchouli / Vanilla / Moss / Amber / Musks
Santal Majuscule,Serge Lutens Les Salons du Palais Royal Shiseido,Men And Women,Rose/ Tonka Bean / Rosewood/ Sandalwood / Cocoa
Opium,Yves Saint Laurent,Women,Mandarin orange / Bergamot / Lily of the valley/ Jasmine / Carnation / Myrrh/ Vanilla / Patchouli / Opoponaux / Amber
Baby Doll Paris,Yves Saint Laurent,Women,Grapefruit / Redcurrant / Rhubarb/ Rose / Freesia / Spices/ Peach / Grenadine / Cedarwood
Nu Eau de Parfum,Yves Saint Laurent,Women,Bergamot/ White Orchid / Black Pepper/ Incense Absolut / Woody Notes / Spicy Notes / Vetiver
Nu Eau de Toilette,Yves Saint Laurent,Women,Bergamot / Coriander/ White Orchid / Jasmine Absolute/ Incense
Paris Premieres Roses,Yves Saint Laurent,Women,Alba Rose Buds / Orange Blossom / Violet/ Centiflora Rose / Muguet / Jasmine/ Sandalwood / Vetiver / Musk
Body Kouros,Yves Saint Laurent,Men,Incense / Eucalyptus/ Cedarwood from China / Mace/ Camphor wood / Benzoin
Jazz,Yves Saint Laurent,Men,Artemisia / Lavender / Bergamot/ Nutmeg / Geranium / Carnation / Cinnamon/ Sandalwood / Cedarwood / Leather / Amber / Moss
Jazz Prestige,Yves Saint Laurent,Men,Bergamot / Mint/ Geranium / Apple/ Sandalwood
Kouros,Yves Saint Laurent,Men,Clove/ Oakmoss/ Incense
Kouros Fraicheur,Yves Saint Laurent,Men,Bergamot/ Orange Blossom / Pineapple/ Amber / Patchouli / Vetiver
Live Jazz,Yves Saint Laurent,Men,Bitter Lemon Peel / Grapefruit / Iced Mint/ Coriander / Wild Reed / Rhubarb Leaf/ Cedarwood / Ambergris / Hint of Vanilla
Opium pour Homme,Yves Saint Laurent,Men,Star Anise / Blackcurrant/ Chinese Galanga / Szechuan Pepper/ Bourbon Vanilla / Tolu Balm / Atlas Cedar
YSL pour Homme,Yves Saint Laurent,Men,Lemon/ Thyme/ Vetiver
M7,Yves Saint Laurent,Men,Bergamot / Mandarin / Rosemary/ Vetiver / Agarwood/ Amber / Musk / Mandrake root
Kouros Cologne Sport,Yves Saint Laurent,Men,Frozen Cedrat / Bergamot / Tangerine / Citrus Notes/ Jasmine / Cyclamen/ Cedarwood / Ambergris
Rive Gauche pour Homme,Yves Saint Laurent,Men,Bergamot / Star Anise / Rosemary/ Lavender / Geranium Leaves / Cloves/ Vetiver / Gaiac Wood / Patchouli
CinEma,Yves Saint Laurent,Women,Clementine / Almond Blossom / Cyclamen/ Amarillys / Sambac jasmin / Peony/ Amber / White musks / Bourbon vanilla / Benzoin
Opium Fleur de Shanghai,Yves Saint Laurent,Women,Mandarin Orange/ Magnolia / Star Jasmine / Carnation/ Myrrh / Vanilla
Paris Roses EnchantEes,Yves Saint Laurent,Women,Garden Roses / Orange Blossom / Violets/ Apricot Rose / Lilac Rose / Muguet/ White musks / Sandalwood
Paris Roses des Vergers Springtime,Yves Saint Laurent,Women,Cherry Blossom / Cyclamen / Black Currant Leaf/ Pear Blossom / Tender Rose / Wild Rose/ Musks / Sandalwood / Rhodes Wood
Elle,Yves Saint Laurent,Women,Lychee / Citron / Peony/ Jasmin sambac / Pink berries/ Vetiver / Patchouli / Woody Notes
Opium pour Homme PoEsie de Chine Eau d'Orient,Yves Saint Laurent,Men,Grapefruit / Bergamot / Star anise/ Orange blossom / Nutmeg / White pepper/ Vetiver / Sandalwood / Amber
Baby Doll Honeymoon,Yves Saint Laurent,Women,Passion fruit / Redcurrant / Rhubarb/ Passion flower / Jasmine / Wild rose/ Musk / Cedar wood
Parisienne,Yves Saint Laurent,Women,Cranberry / Blackberry/ Damask Rose / Violet / Peony / Leather/ Patchouli / Vetyver / Musk / Sandalwood
Elle Shocking,Yves Saint Laurent,Women,Mandarin / Ginger / Peony / Freesia / Jasmine/ Floral notes / Raspberry/ Musk / Cedar / Patchouli
Parisienne L'Essentiel,Yves Saint Laurent,Women,Vinyl accord / Pink peppercorn / Blackberry/ Damascan rose / Iris / Sambac jasmine/ White leather accord / Tonka bean and musk
L'Homme Libre,Yves Saint Laurent,Men,Calabria Bergamot / Nutmeg / Pink Pepper/ Violet Leaf Accord / Grand Vert Basil / Star Anise/ Indonesia Patchouli / Haiti Vetiver / Leather
M7 Oud Absolu,Yves Saint Laurent,Men,Mandarin Orange / Mineral Notes/ Oud / Patchouli/ Rockrose / Myrrh / Amber Notes
La Nuit de L'Homme Le Parfum,Yves Saint Laurent,Men,Bergamot / Anise / Pepper/ Lavender / Labdanum / Fruity notes/ Vetiver / Patchouli / Vanilla
L'Homme Cologne Gingembre,Yves Saint Laurent,Men,Calabrian bergamot / Ozone aquatic accords/ Chinese ginger / White pepper / Basil/ Cedar / Oak moss / Vetiver / Musk
Opium Vapeurs de Parfum,Yves Saint Laurent,Women,Mandarin / Pink pepper/ Orange blossom / Jasmine/ Incense / Amber / Nutmeg / Vanilla / Woods
Parisienne L'Eau,Yves Saint Laurent,Women,Rose / Green freshness / Vinyl accord/ Red fruits / Cranberry / Blackcurrant/ Patchouli / White cedar / Musk
La Nuit de L'Homme Frozen Cologne,Yves Saint Laurent,Men,Lemon / Mandarin / Bergamot / Frozen Cocktail Accord/ Geranium / Pepper/ Tonka Bean / Cashmere Wood / Vetiver / Cedar / Musk
Paris Premieres Roses 2012,Yves Saint Laurent,Women,Wild rose / Violet / Orange blossom/ Peony / Lily of the valley / May rose/ Sandalwood / White musk
Manifesto,Yves Saint Laurent,Women,Bergamot / Cassis / Green Notes/ Jasmin Sambac / Lily of the Valley/ Sandalwood / Vanilla / Tonka Bean
Elle Edition LimitEe 2012,Yves Saint Laurent,Women,Mandarin / Grapefruit / Peony/ Pink pepper / Raspberry / Sambac jasmine/ Amber / Benzoin / Vetiver
